date,N2,CH4,CO2
1552715410000,1918.18,2062050.0,763795.0
1552715531000,1934.76,2063600.0,763809.0
1552715655000,1916.54,2062220.0,763209.0
1552715775000,1919.7,2065570.0,763249.0
1552715895000,1922.56,2066390.0,764131.0
1552716016000,1923.72,2066680.0,763407.0
1552716138000,1921.14,2071420.0,763649.0
1552716260000,1935.72,2069490.0,763250.0
1552716380000,1929.96,2067460.0,763303.0
1552716501000,1913.38,2064350.0,764180.0
1552716621000,1918.06,2066500.0,763380.0
1552716743000,1924.64,2069710.0,763664.0
1552716864000,1917.68,2068360.0,763703.0
1552716984000,1917.44,2066310.0,762926.0
1552717104000,1933.14,2068370.0,764437.0
1552717224000,1929.48,2070570.0,764175.0
1552717344000,1930.28,2066800.0,763716.0
1552717465000,1915.44,2066230.0,763813.0
1552717585000,1930.58,2067000.0,763241.0
1552717705000,1929.58,2067550.0,763784.0
1552717825000,1936.26,2066610.0,763472.0
1552717945000,1914.52,2064970.0,763954.0
1552718066000,1921.72,2063060.0,763916.0
1552718186000,1927.76,2064140.0,763441.0
1552718309000,1923.7,2066070.0,763720.0
1552718428000,1913.66,2064240.0,763777.0
1552718550000,1920.14,2064400.0,763698.0
1552718671000,1924.94,2066350.0,763411.0
1552718791000,1923.62,2067980.0,764140.0
1552718911000,1927.9,2072740.0,763590.0
1552719031000,1923.74,2069330.0,763623.0
1552719152000,1954.44,2065150.0,763686.0
1552719272000,1927.82,2064600.0,763087.0
1552719396000,1928.98,2072030.0,763646.0
1552719517000,1923.78,2067950.0,763696.0
1552719640000,1918.2,2071600.0,764105.0
1552719760000,1921.14,2067300.0,764132.0
1552719880000,1932.94,2069430.0,763398.0
1552720004000,1909.44,2067880.0,763397.0
1552720126000,1908.92,2065910.0,763544.0
1552720247000,1923.58,2065720.0,763522.0
1552720369000,1912.32,2066710.0,764290.0
1552720489000,1926.54,2063980.0,763592.0
1552720613000,1910.98,2063130.0,762917.0
1552720734000,1923.22,2062890.0,763420.0
1552720854000,1919.48,2063570.0,763522.0
1552720977000,1922.08,2064530.0,763742.0
1552721097000,1919.2,2063720.0,763434.0
1552721218000,1914.2,2062210.0,763417.0
1552721338000,1937.42,2065200.0,764048.0
1552721461000,1918.24,2066710.0,763784.0
1552721581000,1921.0,2068270.0,763859.0
1552721701000,1921.92,2067120.0,763802.0
1552721821000,1922.66,2066620.0,763063.0
1552721941000,1932.22,2065650.0,763871.0
1552722061000,1920.42,2063760.0,763536.0
1552722183000,1920.1,2068140.0,763309.0
1552722305000,1919.24,2064600.0,763850.0
1552722426000,1929.16,2065030.0,763984.0
1552722548000,1922.2,2067180.0,764209.0
1552722668000,1926.94,2065270.0,763316.0
1552722789000,1933.94,2068140.0,763745.0
1552722909000,1941.22,2065230.0,763624.0
1552723031000,1921.74,2067320.0,763567.0
1552723151000,1930.88,2069590.0,763294.0
1552723273000,1925.18,2066710.0,763905.0
1552723395000,1930.58,2070260.0,763690.0
1552723514000,1915.26,2066490.0,763830.0
1552723635000,1924.52,2066860.0,764376.0
1552723755000,1928.36,2073480.0,763325.0
1552723874000,1923.1,2071150.0,764033.0
1552723995000,1930.28,2069090.0,763278.0
1552724117000,1927.44,2069250.0,763861.0
1552724237000,1918.88,2072600.0,763660.0
1552724357000,1923.52,2072350.0,762361.0
1552724477000,1940.5,2068240.0,764158.0
1552724597000,1921.8,2067330.0,763655.0
1552724717000,1923.7,2067500.0,763486.0
1552724838000,1938.28,2069180.0,764196.0
1552724960000,1926.82,2071870.0,763563.0
1552725081000,1928.4,2066680.0,763449.0
1552725202000,1924.7,2068690.0,763559.0
1552725324000,1919.46,2067980.0,763732.0
1552725445000,1937.66,2068330.0,763264.0
1552725566000,1919.44,2065820.0,763729.0
1552725686000,1914.32,2066920.0,763521.0
1552725806000,1921.48,2064670.0,763970.0
1552725926000,1927.94,2070240.0,763349.0
1552726046000,1933.26,2071980.0,764359.0
1552726167000,1913.82,2066180.0,764234.0
1552726286000,1924.42,2068400.0,764064.0
1552726407000,1920.24,2070430.0,764566.0
1552726528000,1930.88,2068210.0,762441.0
1552726652000,1917.56,2067170.0,764054.0
1552726773000,1913.32,2064730.0,763881.0
1552726892000,1930.42,2068400.0,764095.0
1552727015000,1911.54,2065820.0,763943.0
1552727137000,1917.82,2068780.0,763658.0
1552727257000,1925.46,2067520.0,763639.0
1552727379000,1914.66,2067510.0,763707.0
1552727499000,1920.1,2065570.0,763734.0
1552727621000,1924.4,2063060.0,764054.0
1552727743000,1921.04,2066750.0,763451.0
1552727865000,1925.7,2063150.0,763597.0
1552727985000,1931.8,2063190.0,764017.0
1552728106000,1927.28,2063800.0,763653.0
1552728226000,1920.92,2065570.0,764081.0
1552728348000,1923.78,2066610.0,763847.0
1552728469000,1930.74,2064660.0,764106.0
1552728589000,1928.86,2070810.0,763521.0
1552728710000,1933.38,2066130.0,763528.0
1552728831000,1923.34,2066980.0,763644.0
1552728951000,1920.24,2069770.0,764356.0
1552729072000,1920.76,2065930.0,764049.0
1552729194000,1934.56,2067050.0,764174.0
1552729316000,1915.0,2065410.0,763910.0
1552729437000,1927.2,2069890.0,763744.0
1552729560000,1928.38,2068660.0,764349.0
1552729681000,1932.62,2067520.0,763714.0
1552729801000,1931.42,2068420.0,763720.0
1552729921000,1924.64,2068020.0,764326.0
1552730042000,1922.0,2069920.0,764326.0
1552730161000,1930.52,2066140.0,764481.0
1552730281000,1928.32,2073050.0,764735.0
1552730402000,1908.2,2069640.0,763974.0
1552730526000,1913.1,2066460.0,764710.0
1552730646000,1904.44,2070150.0,764299.0
1552730766000,1918.08,2072930.0,764660.0
1552730888000,1911.96,2068260.0,764370.0
1552731009000,1917.96,2068240.0,763885.0
1552731131000,1921.86,2066800.0,764110.0
1552731252000,1931.42,2067580.0,763294.0
1552731372000,1924.94,2065960.0,764651.0
1552731496000,1912.7,2066240.0,763710.0
1552731617000,1921.18,2067750.0,763846.0
1552731739000,1911.48,2066690.0,763681.0
1552731861000,1922.96,2069700.0,763801.0
1552731983000,1924.0,2069020.0,764190.0
1552732103000,1924.98,2066850.0,763623.0
1552732225000,1925.24,2064970.0,763726.0
1552732347000,1924.7,2063690.0,763446.0
1552732467000,1924.56,2066290.0,763893.0
1552732589000,1920.66,2065800.0,763829.0
1552732712000,1928.84,2068230.0,764469.0
1552732832000,1921.72,2066120.0,764174.0
1552732954000,1913.78,2068950.0,764036.0
1552733076000,1910.1,2065410.0,763559.0
1552733198000,1916.6,2066250.0,764498.0
1552733318000,1917.7,2066250.0,764295.0
1552733438000,1922.44,2065330.0,764078.0
1552733560000,1929.58,2069440.0,764614.0
1552733680000,1909.32,2067430.0,763423.0
1552733800000,1938.86,2069240.0,764740.0
1552733920000,1899.04,2065380.0,764059.0
1552734042000,1908.0,2066650.0,764095.0
1552734163000,1923.2,2066270.0,763889.0
1552734287000,1919.52,2067410.0,764569.0
1552734408000,1931.74,2068930.0,764109.0
1552734532000,1925.22,2065690.0,764130.0
1552734652000,1922.58,2068500.0,764112.0
1552734774000,1928.4,2070870.0,764672.0
1552734894000,1898.42,2071200.0,764334.0
1552735015000,1919.44,2064890.0,763715.0
1552735135000,1925.86,2066980.0,764670.0
1552735256000,1917.74,2068190.0,764029.0
1552735378000,1912.98,2065400.0,763532.0
1552735500000,1921.74,2068220.0,763935.0
1552735621000,1927.26,2066040.0,764666.0
1552735745000,1910.16,2065140.0,764798.0
1552735866000,1918.26,2063610.0,763588.0
1552735988000,1921.72,2066930.0,763743.0
1552736112000,1904.4,2065200.0,763699.0
1552736234000,1918.8,2062090.0,763452.0
1552736358000,1915.32,1738610.0,763084.0
1552736479000,1917.34,2063070.0,764020.0
1552736601000,1924.06,2067370.0,763787.0
1552736723000,1922.34,2065150.0,763971.0
1552736845000,1939.48,2065890.0,763598.0
1552736967000,1919.56,2064470.0,763600.0
1552737091000,1916.0,2067450.0,763453.0
1552737212000,1930.16,2068580.0,764093.0
1552737334000,1915.58,2066200.0,764562.0
1552737456000,1922.02,2068240.0,763694.0
1552737578000,1924.06,2066520.0,763226.0
1552737700000,1930.82,2066150.0,763521.0
1552737821000,1917.4,2067000.0,764026.0
1552737945000,1918.56,2064540.0,764057.0
1552738066000,1921.66,2064210.0,763953.0
1552738188000,1909.54,2064960.0,764216.0
1552738308000,1926.94,2066500.0,763953.0
1552738430000,1931.04,2066310.0,763992.0
1552738552000,1922.84,2068170.0,763694.0
1552738674000,1909.64,2063620.0,763718.0
1552738795000,1923.32,1751970.0,764618.0
1552738917000,1903.5,2066280.0,764422.0
1552739037000,1921.54,2065700.0,763793.0
1552739159000,1924.06,2065920.0,763424.0
1552739279000,1925.36,2068550.0,763894.0
1552739400000,1909.1,2066150.0,764162.0
1552739522000,1919.14,2064480.0,763092.0
1552739643000,1928.42,2064540.0,759783.0
1552739765000,1925.42,2062870.0,763934.0
1552739887000,1921.4,2063820.0,764188.0
1552740009000,1920.92,2065920.0,764224.0
1552740130000,1913.82,2061150.0,763781.0
1552740250000,1911.38,2065220.0,763454.0
1552740372000,1921.46,2061700.0,764379.0
1552740496000,1921.24,2062890.0,763488.0
1552740618000,1918.9,2061680.0,764391.0
1552740741000,1901.16,2064390.0,764365.0
1552740861000,1921.4,2065530.0,764402.0
1552740981000,1909.56,2064460.0,763529.0
1552741102000,1922.24,2063140.0,764483.0
1552741224000,1907.7,2062480.0,763883.0
1552741346000,1926.34,2061760.0,763740.0
1552741467000,1909.6,2066920.0,763986.0
1552741589000,1923.02,2065230.0,764659.0
1552741711000,1914.68,2062620.0,763639.0
1552741833000,1913.44,2064610.0,763847.0
1552741953000,1935.46,2062270.0,764349.0
1552742076000,1921.3,2066110.0,762523.0
1552742198000,1917.2,2065060.0,763998.0
1552742319000,1922.66,2067990.0,765217.0
1552742441000,1917.14,2068250.0,763716.0
1552742562000,1926.18,2065640.0,764804.0
1552742686000,1909.78,2066340.0,763279.0
1552742808000,1921.62,2065730.0,763843.0
1552742930000,1917.34,2065140.0,764108.0
1552743051000,1923.64,2068720.0,764067.0
1552743173000,1910.38,2062340.0,764599.0
1552743296000,1912.34,2065730.0,764473.0
1552743420000,1899.86,2065610.0,764317.0
1552743542000,1906.9,2062860.0,764489.0
1552743664000,1919.82,2068110.0,764777.0
1552743785000,1915.18,2065750.0,763544.0
1552743907000,1911.98,2063080.0,763489.0
1552744028000,1915.96,2067450.0,764377.0
1552744147000,1913.88,2067940.0,764912.0
1552744267000,1916.88,2068420.0,764110.0
1552744387000,1907.86,2068610.0,765212.0
1552744509000,1909.1,2065920.0,764642.0
1552744632000,1890.26,2068400.0,764429.0
1552744754000,1908.76,2069340.0,764806.0
1552744875000,1899.04,2060930.0,763277.0
1552744999000,1919.72,2063100.0,764360.0
1552745121000,1922.04,2066030.0,760489.0
1552745243000,1920.16,2066540.0,764979.0
1552745366000,1910.22,2063760.0,764117.0
1552745487000,1915.66,2063170.0,765044.0
1552745608000,1913.6,2066190.0,765191.0
1552745730000,1918.14,2068570.0,764959.0
1552745852000,1909.94,2064450.0,763923.0
1552745974000,1916.92,2064610.0,764114.0
1552746096000,1932.66,2066910.0,765440.0
1552746217000,1921.18,2066730.0,764615.0
1552746338000,1906.18,2060710.0,764139.0
1552746460000,1919.2,2059060.0,763893.0
1552746582000,1925.08,2064580.0,764406.0
1552746703000,1922.74,2061270.0,765073.0
1552746825000,1915.4,2065190.0,764935.0
1552746946000,1899.48,2063040.0,763600.0
1552747068000,1912.34,2062450.0,763867.0
1552747188000,1919.48,2063250.0,763750.0
1552747309000,1910.66,2060510.0,764790.0
1552747431000,1932.06,2062600.0,764172.0
1552747553000,1906.28,2060030.0,764301.0
1552747677000,1919.66,2063880.0,764744.0
1552747799000,1900.46,2062770.0,764454.0
1552747921000,1911.06,2064200.0,765239.0
1552748042000,1907.22,2062930.0,764293.0
1552748163000,1900.84,2064140.0,763740.0
1552748287000,1906.5,2058540.0,763796.0
1552748408000,1908.08,2061250.0,763372.0
1552748532000,1909.4,2064510.0,764502.0
1552748653000,1911.34,2065380.0,764760.0
1552748774000,1909.14,2059540.0,765479.0
1552748898000,1908.26,2062350.0,764177.0
1552749019000,1911.24,2062220.0,764290.0
1552749143000,1906.42,2060550.0,764710.0
1552749264000,1914.94,2064130.0,764483.0
1552749386000,1904.62,2061320.0,764078.0
1552749507000,1909.38,2062790.0,764148.0
1552749628000,1907.24,2064890.0,764311.0
1552749749000,1913.3,2063030.0,764356.0
1552749873000,1888.18,2060100.0,764834.0
1552749994000,1902.16,2061070.0,763970.0
1552750116000,1917.04,2059530.0,765025.0
1552750237000,1914.06,2056320.0,763829.0
1552750361000,1913.76,2057340.0,763413.0
1552750482000,1909.46,2059450.0,763355.0
1552750606000,1915.2,2060000.0,763478.0
1552750730000,1928.62,2066420.0,764359.0
1552750851000,1910.16,2060740.0,763670.0
1552750972000,1919.6,2061210.0,763702.0
1552751096000,1929.04,2060110.0,763939.0
1552751218000,1919.28,2062300.0,762986.0
1552751339000,1911.24,2058840.0,763358.0
1552751459000,1908.7,2058030.0,763160.0
1552751583000,1907.38,2057090.0,763746.0
1552751704000,1903.64,2057400.0,763914.0
1552751828000,1928.02,2066520.0,764183.0
1552751949000,1913.54,1749340.0,764982.0
1552752070000,1895.36,2059260.0,763748.0
1552752192000,1912.5,2059530.0,764092.0
1552752313000,1900.94,2059020.0,764062.0
1552752435000,1916.1,2057330.0,764436.0
1552752559000,1894.9,2057300.0,764113.0
1552752680000,1905.56,2060220.0,764586.0
1552752801000,1896.66,2058400.0,764520.0
1552752921000,1886.86,2057460.0,763934.0
1552753043000,1914.46,2061610.0,764695.0
1552753164000,1900.9,2058940.0,765405.0
1552753288000,1909.46,2060900.0,765740.0
1552753409000,1900.02,2059580.0,765724.0
1552753533000,1904.22,2062470.0,764450.0
1552753654000,1903.92,2061480.0,764344.0
1552753775000,1893.12,2062240.0,764607.0
1552753896000,1900.54,2058360.0,764735.0
1552754017000,1910.92,2056680.0,764692.0
1552754139000,1917.98,2060980.0,765087.0
1552754260000,1913.28,2061290.0,764330.0
1552754384000,1903.32,2060960.0,764261.0
1552754505000,1910.02,2059410.0,764976.0
1552754629000,1885.46,2058720.0,764205.0
1552754750000,1901.84,2060360.0,765065.0
1552754874000,1887.54,2058990.0,764255.0
1552754995000,1897.02,2056750.0,764284.0
1552755117000,1901.66,2057060.0,764365.0
1552755238000,1888.24,2058840.0,764808.0
1552755361000,1903.9,2060440.0,765131.0
1552755482000,1899.94,2060650.0,764901.0
1552755603000,1891.52,2063100.0,764926.0
1552755724000,1889.8,2062640.0,764823.0
1552755846000,1890.58,2060260.0,765346.0
1552755967000,1905.82,2065270.0,764930.0
1552756088000,1910.62,2057960.0,764531.0
1552756210000,1904.5,2062200.0,764428.0
1552756331000,1902.58,2060520.0,764472.0
1552756455000,1914.1,2068580.0,765415.0
1552756579000,1885.42,2064410.0,764620.0
1552756700000,1904.02,2064120.0,764601.0
1552756820000,1910.96,2062880.0,764663.0
1552756941000,1897.68,2062740.0,765080.0
1552757063000,1909.82,2061440.0,764387.0
1552757184000,1907.32,2061530.0,764815.0
1552757308000,1917.42,2067940.0,764748.0
1552757432000,1908.62,2060370.0,764911.0
1552757554000,1906.76,2059940.0,764727.0
1552757675000,1916.78,2060720.0,764789.0
1552757799000,1904.42,2059880.0,764679.0
1552757920000,1895.12,2058900.0,764364.0
1552758042000,1903.66,2062780.0,765094.0
1552758163000,1905.88,2060340.0,764808.0
1552758284000,1895.46,2057520.0,764858.0
1552758406000,1909.6,2059190.0,764907.0
1552758527000,1910.78,2056130.0,764672.0
1552758650000,1888.96,2058320.0,764919.0
1552758775000,1903.92,2058350.0,764796.0
1552758896000,1892.54,2060550.0,764065.0
1552759017000,1876.98,2059350.0,764312.0
1552759139000,1922.48,2058120.0,764857.0
1552759261000,1913.74,2057100.0,764258.0
1552759382000,1926.0,2056850.0,763949.0
1552759506000,1912.98,2060310.0,764414.0
1552759627000,1903.64,2057750.0,763356.0
1552759749000,1920.6,2061870.0,764277.0
1552759870000,1922.02,2064010.0,764174.0
1552759989000,1928.38,2060550.0,764859.0
1552760111000,1921.9,2062360.0,763944.0
1552760232000,1917.4,2059110.0,764345.0
1552760354000,1921.52,2059770.0,764675.0
1552760475000,1923.42,2055910.0,763780.0
1552760596000,1915.54,2060420.0,763973.0
1552760717000,1910.62,2055150.0,763695.0
1552760839000,1904.34,2054280.0,765056.0
1552760960000,1913.14,2062700.0,764416.0
1552761083000,1902.42,2058410.0,764834.0
1552761204000,1918.08,2061240.0,764349.0
1552761325000,1909.52,2059970.0,763970.0
1552761446000,1908.78,2057760.0,764646.0
1552761568000,1908.02,2059680.0,765294.0
1552761692000,1912.66,2058960.0,764164.0
1552761813000,1917.0,2059730.0,763718.0
1552761934000,1929.84,2066550.0,763900.0
1552762054000,1920.24,2064480.0,763975.0
1552762176000,1922.08,1747880.0,764488.0
1552762300000,1903.44,2062480.0,764363.0
1552762422000,1923.18,2064800.0,765535.0
1552762543000,1917.34,2059100.0,764058.0
1552762665000,1916.24,2059570.0,763584.0
1552762786000,1912.5,2059700.0,764148.0
1552762908000,1915.64,2062540.0,764233.0
1552763029000,1919.04,2060230.0,764681.0
1552763150000,1907.92,2057940.0,765059.0
1552763271000,1941.44,2060110.0,764002.0
1552763392000,1915.06,2059400.0,764248.0
1552763516000,1906.98,2058310.0,763641.0
1552763637000,1904.34,2056350.0,764006.0
1552763756000,1923.2,2057990.0,765001.0
1552763878000,1915.18,2057510.0,764021.0
1552764002000,1906.28,2056860.0,765042.0
1552764122000,1917.04,2056560.0,764115.0
1552764245000,1912.94,2059200.0,764421.0
1552764366000,1923.6,2060870.0,764917.0
1552764488000,1929.46,2058290.0,765180.0
1552764609000,1916.96,1747130.0,763971.0
1552764731000,1897.12,2059150.0,764055.0
1552764853000,1916.0,2059550.0,764424.0
1552764974000,1924.22,2060130.0,764842.0
1552765096000,1918.48,2068190.0,763989.0
1552765216000,1917.92,2059890.0,764170.0
1552765337000,1923.24,2059210.0,764322.0
1552765459000,1924.26,2061650.0,764094.0
1552765581000,1915.08,2056860.0,763906.0
1552765702000,1922.82,2059170.0,763571.0
1552765823000,1928.7,2060750.0,764684.0
1552765945000,1919.04,2057000.0,764993.0
1552766066000,1914.0,2057690.0,764356.0
1552766186000,1911.82,2056520.0,764758.0
1552766308000,1913.1,2057330.0,764293.0
1552766429000,1913.24,2058670.0,764070.0
1552766551000,1908.06,2055730.0,764228.0
1552766672000,1918.28,2053030.0,764283.0
1552766796000,1927.74,2056210.0,764637.0
1552766917000,1926.08,2058780.0,764913.0
1552767038000,1895.82,2058770.0,763956.0
1552767160000,1924.32,2057300.0,763445.0
1552767281000,1914.2,2054950.0,763956.0
1552767403000,1937.66,2055430.0,764580.0
1552767523000,1925.2,2059850.0,763811.0
1552767645000,1930.24,2068680.0,763772.0
1552767767000,1920.78,2060160.0,764292.0
1552767888000,1923.46,2059730.0,764631.0
1552768008000,1923.42,1745940.0,763779.0
1552768131000,1917.78,2059600.0,763575.0
1552768253000,1924.64,2061240.0,764019.0
1552768374000,1923.56,2059380.0,764580.0
1552768496000,1917.0,2062430.0,764654.0
1552768618000,1915.88,2060290.0,763934.0
1552768738000,1931.36,2063100.0,764063.0
1552768858000,1925.9,2064840.0,764755.0
1552768980000,1922.34,2064240.0,764849.0
1552769100000,1914.32,2060520.0,764480.0
1552769221000,1914.54,2063740.0,764735.0
1552769343000,1915.4,2063850.0,763967.0
1552769466000,1932.28,2063310.0,765364.0
1552769587000,1906.34,2064040.0,764378.0
1552769709000,1917.48,2057640.0,764556.0
1552769829000,1917.58,2064570.0,764498.0
1552769950000,1909.36,2060930.0,764614.0
1552770072000,1911.44,2068010.0,764305.0
1552770194000,1930.38,2067630.0,764644.0
1552770314000,1919.92,2068640.0,764199.0
1552770435000,1931.78,2069830.0,764909.0
1552770557000,1920.06,2063300.0,764220.0
1552770677000,1912.6,2059280.0,764406.0
1552770798000,1905.38,2066910.0,764106.0
1552770919000,1916.26,2066020.0,764174.0
1552771040000,1923.1,2063060.0,764082.0
1552771161000,1918.54,2065880.0,764566.0
1552771281000,1914.12,2058550.0,764612.0
1552771402000,1926.64,2062360.0,764358.0
1552771523000,1930.76,2057680.0,764748.0
1552771643000,1908.24,2059050.0,763960.0
1552771764000,1924.54,2059120.0,763696.0
1552771885000,1925.98,2058030.0,763885.0
1552772006000,1922.8,2056610.0,764390.0
1552772126000,1922.44,2058050.0,764676.0
